0 info it worked if it ends with ok
1827 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/json5/package.json
1828 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/jstransform/package.json
1829 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/leven/package.json
1830 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/mime/package.json
1831 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/mkdirp/package.json
1832 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/module-deps/package.json
1833 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/nopt/package.json
1834 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/pretty-bytes/package.json
1835 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/rc/package.json
1836 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/regenerator/package.json
1837 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/regexpu/package.json
1838 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/regjsparser/package.json
1839 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/repeating/package.json
1840 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/rimraf/package.json
1841 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/sane/package.json
1842 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/seek-bunzip/package.json
1843 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/seek-table/package.json
1844 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/semver/package.json
1845 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/shjs/package.json
1846 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/strip-dirs/package.json
1847 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/strip-indent/package.json
1848 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/strip-json-comments/package.json
1849 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/uglifyjs/package.json
1850 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/user-home/package.json
1851 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/which/package.json
1852 verbose targetResolver reading package data from /Users/Lavender/node_modules/.bin/window-size/package.json
1853 silly cache add args [ 'coffee-script@1.x', null ]
1854 verbose cache add spec coffee-script@1.x
1855 silly cache add parsed spec Result {
1855 silly cache add   raw: 'coffee-script@1.x',
1855 silly cache add   scope: null,
1855 silly cache add   name: 'coffee-script',
1855 silly cache add   rawSpec: '1.x',
1855 silly cache add   spec: '>=1.0.0 <2.0.0',
1855 silly cache add   type: 'range' }
1856 silly addNamed coffee-script@>=1.0.0 <2.0.0
1857 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for coffee-script
1858 silly addNameRange { name: 'coffee-script',
1858 silly addNameRange   range: '>=1.0.0 <2.0.0',
1858 silly addNameRange   hasData: false }
1859 silly mapToRegistry name coffee-script
1860 silly mapToRegistry using default registry
1861 silly mapToRegistry registry https://registry.npmjs.org/
1862 silly mapToRegistry data Result {
1862 silly mapToRegistry   raw: 'coffee-script',
1862 silly mapToRegistry   scope: null,
1862 silly mapToRegistry   name: 'coffee-script',
1862 silly mapToRegistry   rawSpec: '',
1862 silly mapToRegistry   spec: 'latest',
1862 silly mapToRegistry   type: 'tag' }
1863 silly mapToRegistry uri https://registry.npmjs.org/coffee-script
1864 verbose addNameRange registry:https://registry.npmjs.org/coffee-script not in flight; fetching
1865 verbose request uri https://registry.npmjs.org/coffee-script
1866 verbose request no auth needed
1867 info attempt registry request try #1 at 3:43:12 PM
1868 http request GET https://registry.npmjs.org/coffee-script
1869 http 200 https://registry.npmjs.org/coffee-script
1870 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1870 verbose headers   etag: '"81XJFVYTO7PI6Q2JS94HBX6WU"',
1870 verbose headers   'content-type': 'application/json',
1870 verbose headers   'content-encoding': 'gzip',
1870 verbose headers   'cache-control': 'max-age=300',
1870 verbose headers   'content-length': '7293',
1870 verbose headers   'accept-ranges': 'bytes',
1870 verbose headers   date: 'Wed, 06 Jul 2016 22:43:11 GMT',
1870 verbose headers   via: '1.1 varnish',
1870 verbose headers   age: '175',
1870 verbose headers   connection: 'keep-alive',
1870 verbose headers   'x-served-by': 'cache-sjc3134-SJC',
1870 verbose headers   'x-cache': 'HIT',
1870 verbose headers   'x-cache-hits': '6',
1870 verbose headers   'x-timer': 'S1467844991.968011,VS0,VE0',
1870 verbose headers   vary: 'Accept-Encoding' }
1871 silly get cb [ 200,
1871 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1871 silly get     etag: '"81XJFVYTO7PI6Q2JS94HBX6WU"',
1871 silly get     'content-type': 'application/json',
1871 silly get     'content-encoding': 'gzip',
1871 silly get     'cache-control': 'max-age=300',
1871 silly get     'content-length': '7293',
1871 silly get     'accept-ranges': 'bytes',
1871 silly get     date: 'Wed, 06 Jul 2016 22:43:11 GMT',
1871 silly get     via: '1.1 varnish',
1871 silly get     age: '175',
1871 silly get     connection: 'keep-alive',
1871 silly get     'x-served-by': 'cache-sjc3134-SJC',
1871 silly get     'x-cache': 'HIT',
1871 silly get     'x-cache-hits': '6',
1871 silly get     'x-timer': 'S1467844991.968011,VS0,VE0',
1871 silly get     vary: 'Accept-Encoding' } ]
1872 verbose get saving coffee-script to /Users/Lavender/.npm/registry.npmjs.org/coffee-script/.cache.json
1873 verbose correctMkdir /Users/Lavender/.npm correctMkdir not in flight; initializing
1874 silly addNameRange number 2 { name: 'coffee-script', range: '>=1.0.0 <2.0.0', hasData: true }
1875 silly addNameRange versions [ 'coffee-script',
1875 silly addNameRange   [ '0.7.0',
1875 silly addNameRange     '0.7.1',
1875 silly addNameRange     '0.7.2',
1875 silly addNameRange     '0.9.0',
1875 silly addNameRange     '0.9.1',
1875 silly addNameRange     '0.9.2',
1875 silly addNameRange     '0.9.3',
1875 silly addNameRange     '0.9.4',
1875 silly addNameRange     '0.9.5',
1875 silly addNameRange     '0.9.6',
1875 silly addNameRange     '1.0.0',
1875 silly addNameRange     '1.0.1',
1875 silly addNameRange     '1.1.0',
1875 silly addNameRange     '1.1.1',
1875 silly addNameRange     '1.1.2',
1875 silly addNameRange     '1.1.3',
1875 silly addNameRange     '1.2.0',
1875 silly addNameRange     '1.3.0',
1875 silly addNameRange     '1.3.1',
1875 silly addNameRange     '1.3.2',
1875 silly addNameRange     '1.3.3',
1875 silly addNameRange     '1.4.0',
1875 silly addNameRange     '1.5.0',
1875 silly addNameRange     '1.6.0',
